French 75: Brandy|2|7.0|14.0|Meu Consagrado|21|02|2021
Sauteed Greens|4|3.0|12.0|O Meu Amigo|21|02|2021
Yves Lambert: Chenin Blanc|1|25.0|25.0|O Meu Amigo|21|02|2021
Bronx: Oj & Bitters|2|7.5|15.0|O Meu Amigo|21|02|2021
Champagne Cocktail: Champagne|3|6.5|19.5|Minha Querida|21|02|2021
Yves Lambert: Loire|1|25.0|25.0|O Meu Amigo|21|02|2021
Potatoes|4|3.0|12.0|Minha Querida|21|02|2021
Goat Cheese Salad|3|6.5|19.5|O Campeão|21|02|2021
Yves Lambert: Chenin Blanc|2|25.0|50.0|Minha Querida|21|02|2021
Brundlmayer: Austria|1|65.0|65.0|O Campeão|21|02|2021
Bronx: Gin|3|7.5|22.5|Meu Consagrado|21|02|2021
Ribeye With Fries|1|2.0|2.0|Meu Consagrado|21|02|2021
L'hereu: Macabeo|1|28.0|28.0|Meu Consagrado|21|02|2021
Champagne Cocktail: Champagne|1|6.5|6.5|O Campeão|21|02|2021
Czechvar|1|5.0|5.0|O Meu Amigo|21|02|2021
Vowel: Oj|4|7.5|30.0|O Campeão|21|02|2021
Foreau: Chenin Blanc|3|52.0|156.0|O Grande|21|02|2021
Brandy Alexander: Creme De Cacao|2|7.0|14.0|O Meu Amigo|21|02|2021
Foreau: Chenin Blanc|3|52.0|156.0|Moça|21|02|2021
Guinness|3|5.0|15.0|Minha Querida|21|02|2021
Ferrando: Piedmont|3|48.0|144.0|O Campeão|21|02|2021
Chateaux Pradeaux: Mouvedre|2|52.0|104.0|Moça|21|02|2021
Burger|1|9.0|9.0|Moça|21|02|2021
Larmandier: Champagne|2|82.0|164.0|O Grande|21|02|2021
Foreau: Chenin Blanc|1|52.0|52.0|O Meu Amigo|21|02|2021
1/2 Chicken|1|13.5|13.5|O Grande|21|02|2021
Mussels With Fries|1|12.5|12.5|O Meu Amigo|21|02|2021
Rusty Nail: Drambuie|2|6.5|13.0|Minha Querida|21|02|2021
Bronx: Gin|1|7.5|7.5|O Meu Amigo|21|02|2021
Champagne Cocktail: Bitters|1|6.5|6.5|O Meu Amigo|21|02|2021
Henry Varnay: Saumur|2|6.0|12.0|O Grande|21|02|2021
Henry Varnay: Saumur|1|6.0|6.0|Meu Consagrado|21|02|2021
Rusty Nail: Scotch|1|6.5|6.5|O Grande|21|02|2021
Chateaux Pradeaux: Mouvedre|1|52.0|52.0|O Grande|21|02|2021
Rusty Nail: Scotch|3|6.5|19.5|Minha Querida|21|02|2021
Bass|2|4.5|9.0|Meu Consagrado|21|02|2021
Rusty Nail: Scotch|1|6.5|6.5|Moça|21|02|2021
Champagne Cocktail: Champagne|1|6.5|6.5|Minha Querida|21|02|2021
Guinness|2|5.0|10.0|Moça|21|02|2021
Champagne Cocktail: Sugar Cube|1|6.5|6.5|O Meu Amigo|21|02|2021
1/2 Chicken|1|13.5|13.5|O Campeão|21|02|2021
Goat Cheese Salad|2|6.5|13.0|O Campeão|21|02|2021
Ribeye With Fries|1|2.0|2.0|O Meu Amigo|21|02|2021
L'hereu: Xarel Lo|4|28.0|112.0|O Campeão|21|02|2021
Pierre Gimonnet:  Chardonnay|1|75.0|75.0|Minha Querida|21|02|2021
Henry Varnay: Saumur|1|6.0|6.0|O Meu Amigo|21|02|2021
Samuel Smith Pale Ale|3|5.0|15.0|Moça|21|02|2021
L'hereu: Xarel Lo|2|28.0|56.0|O Grande|21|02|2021
Hanger Steak|1|17.0|17.0|Moça|21|02|2021
Jean Lallement: Chardonnay|2|80.0|160.0|Meu Consagrado|21|02|2021
Presidente|2|4.0|8.0|Moça|21|02|2021
Brundlmayer: Pinot Noir|2|65.0|130.0|O Grande|21|02|2021
Foreau: Chenin Blanc|1|52.0|52.0|Minha Querida|21|02|2021
Ferrando: Erbaluce|1|48.0|48.0|Meu Consagrado|21|02|2021
Hanger Steak|3|17.0|51.0|Minha Querida|21|02|2021
Corpse Reviver: Gin|2|7.5|15.0|Meu Consagrado|21|02|2021
Heinekin|1|4.5|4.5|Minha Querida|21|02|2021
Stove Pipe Porter|2|5.0|10.0|Moça|21|02|2021
Pierre Gimonnet: Champagne|3|75.0|225.0|O Campeão|21|02|2021
Czechvar|3|5.0|15.0|O Grande|21|02|2021
Bass|1|4.5|4.5|O Campeão|21|02|2021
Green Salad|2|5.0|10.0|O Grande|21|02|2021
Champagne Cocktail: Sugar Cube|2|6.5|13.0|O Campeão|21|02|2021
Yves Lambert: Loire|3|25.0|75.0|O Meu Amigo|21|02|2021
Duvel|2|6.5|13.0|Minha Querida|21|02|2021
Presidente|3|4.0|12.0|O Campeão|21|02|2021
Brundlmayer: Pinot Blanc|2|65.0|130.0|O Meu Amigo|21|02|2021
